2025-11-18 15:22:00 | INFO | ================================================================================
2025-11-18 15:22:04 | ERROR | Error in batch 103: CUDA out of memory. Tried to allocate 3.09 GiB. GPU 0 has a total capacity of 23.55 GiB of which 2.80 GiB is free. Including non-PyTorch memory, this process has 20.73 GiB memory in use. Of the allocated memory 19.05 GiB is allocated by PyTorch, and 1.36 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:22:05 | ERROR | Error in batch 104: CUDA out of memory. Tried to allocate 3.09 GiB. GPU 0 has a total capacity of 23.55 GiB of which 2.80 GiB is free. Including non-PyTorch memory, this process has 20.73 GiB memory in use. Of the allocated memory 19.05 GiB is allocated by PyTorch, and 1.36 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:22:05 | ERROR | Error in batch 105: CUDA out of memory. Tried to allocate 3.09 GiB. GPU 0 has a total capacity of 23.55 GiB of which 2.80 GiB is free. Including non-PyTorch memory, this process has 20.73 GiB memory in use. Of the allocated memory 19.05 GiB is allocated by PyTorch, and 1.36 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:22:05 | ERROR | Error in batch 106: CUDA out of memory. Tried to allocate 3.09 GiB. GPU 0 has a total capacity of 23.55 GiB of which 2.80 GiB is free. Including non-PyTorch memory, this process has 20.73 GiB memory in use. Of the allocated memory 19.05 GiB is allocated by PyTorch, and 1.36 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:22:05 | ERROR | Error in batch 107: CUDA out of memory. Tried to allocate 3.09 GiB. GPU 0 has a total capacity of 23.55 GiB of which 2.80 GiB is free. Including non-PyTorch memory, this process has 20.73 GiB memory in use. Of the allocated memory 19.05 GiB is allocated by PyTorch, and 1.36 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:22:05 | ERROR | Error in batch 108: CUDA out of memory. Tried to allocate 3.09 GiB. GPU 0 has a total capacity of 23.55 GiB of which 2.80 GiB is free. Including non-PyTorch memory, this process has 20.73 GiB memory in use. Of the allocated memory 19.05 GiB is allocated by PyTorch, and 1.36 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:22:05 | ERROR | Error in batch 109: CUDA out of memory. Tried to allocate 3.09 GiB. GPU 0 has a total capacity of 23.55 GiB of which 2.80 GiB is free. Including non-PyTorch memory, this process has 20.73 GiB memory in use. Of the allocated memory 19.05 GiB is allocated by PyTorch, and 1.36 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:22:05 | ERROR | Error in batch 110: CUDA out of memory. Tried to allocate 3.09 GiB. GPU 0 has a total capacity of 23.55 GiB of which 2.80 GiB is free. Including non-PyTorch memory, this process has 20.73 GiB memory in use. Of the allocated memory 19.05 GiB is allocated by PyTorch, and 1.36 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:22:05 | ERROR | Error in batch 111: CUDA out of memory. Tried to allocate 3.09 GiB. GPU 0 has a total capacity of 23.55 GiB of which 2.80 GiB is free. Including non-PyTorch memory, this process has 20.73 GiB memory in use. Of the allocated memory 19.05 GiB is allocated by PyTorch, and 1.36 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:22:05 | ERROR | Error in batch 112: CUDA out of memory. Tried to allocate 3.09 GiB. GPU 0 has a total capacity of 23.55 GiB of which 2.80 GiB is free. Including non-PyTorch memory, this process has 20.73 GiB memory in use. Of the allocated memory 19.05 GiB is allocated by PyTorch, and 1.36 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:22:05 | ERROR | Error in batch 113: CUDA out of memory. Tried to allocate 3.09 GiB. GPU 0 has a total capacity of 23.55 GiB of which 2.80 GiB is free. Including non-PyTorch memory, this process has 20.73 GiB memory in use. Of the allocated memory 19.05 GiB is allocated by PyTorch, and 1.36 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:22:05 | ERROR | Error in batch 114: CUDA out of memory. Tried to allocate 3.09 GiB. GPU 0 has a total capacity of 23.55 GiB of which 2.80 GiB is free. Including non-PyTorch memory, this process has 20.73 GiB memory in use. Of the allocated memory 19.05 GiB is allocated by PyTorch, and 1.36 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:22:05 | ERROR | Error in batch 115: CUDA out of memory. Tried to allocate 3.09 GiB. GPU 0 has a total capacity of 23.55 GiB of which 2.80 GiB is free. Including non-PyTorch memory, this process has 20.73 GiB memory in use. Of the allocated memory 19.05 GiB is allocated by PyTorch, and 1.36 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:22:05 | ERROR | Error in batch 116: CUDA out of memory. Tried to allocate 3.09 GiB. GPU 0 has a total capacity of 23.55 GiB of which 2.80 GiB is free. Including non-PyTorch memory, this process has 20.73 GiB memory in use. Of the allocated memory 19.05 GiB is allocated by PyTorch, and 1.36 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:22:05 | ERROR | Error in batch 117: CUDA out of memory. Tried to allocate 3.09 GiB. GPU 0 has a total capacity of 23.55 GiB of which 2.80 GiB is free. Including non-PyTorch memory, this process has 20.73 GiB memory in use. Of the allocated memory 19.05 GiB is allocated by PyTorch, and 1.36 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:22:05 | ERROR | Error in batch 118: CUDA out of memory. Tried to allocate 3.09 GiB. GPU 0 has a total capacity of 23.55 GiB of which 2.80 GiB is free. Including non-PyTorch memory, this process has 20.73 GiB memory in use. Of the allocated memory 19.05 GiB is allocated by PyTorch, and 1.36 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:22:05 | ERROR | Error in batch 119: CUDA out of memory. Tried to allocate 3.09 GiB. GPU 0 has a total capacity of 23.55 GiB of which 2.80 GiB is free. Including non-PyTorch memory, this process has 20.73 GiB memory in use. Of the allocated memory 19.05 GiB is allocated by PyTorch, and 1.36 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:22:05 | ERROR | Error in batch 120: CUDA out of memory. Tried to allocate 3.09 GiB. GPU 0 has a total capacity of 23.55 GiB of which 2.80 GiB is free. Including non-PyTorch memory, this process has 20.73 GiB memory in use. Of the allocated memory 19.05 GiB is allocated by PyTorch, and 1.36 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:22:05 | ERROR | Error in batch 121: CUDA out of memory. Tried to allocate 3.09 GiB. GPU 0 has a total capacity of 23.55 GiB of which 2.80 GiB is free. Including non-PyTorch memory, this process has 20.73 GiB memory in use. Of the allocated memory 19.05 GiB is allocated by PyTorch, and 1.36 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:22:05 | ERROR | Error in batch 122: CUDA out of memory. Tried to allocate 3.09 GiB. GPU 0 has a total capacity of 23.55 GiB of which 2.80 GiB is free. Including non-PyTorch memory, this process has 20.73 GiB memory in use. Of the allocated memory 19.05 GiB is allocated by PyTorch, and 1.36 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:22:05 | ERROR | Error in batch 123: CUDA out of memory. Tried to allocate 3.09 GiB. GPU 0 has a total capacity of 23.55 GiB of which 2.80 GiB is free. Including non-PyTorch memory, this process has 20.73 GiB memory in use. Of the allocated memory 19.05 GiB is allocated by PyTorch, and 1.36 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:22:05 | ERROR | Error in batch 124: CUDA out of memory. Tried to allocate 3.09 GiB. GPU 0 has a total capacity of 23.55 GiB of which 2.80 GiB is free. Including non-PyTorch memory, this process has 20.73 GiB memory in use. Of the allocated memory 19.05 GiB is allocated by PyTorch, and 1.36 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:22:05 | ERROR | Error in batch 125: CUDA out of memory. Tried to allocate 3.09 GiB. GPU 0 has a total capacity of 23.55 GiB of which 2.80 GiB is free. Including non-PyTorch memory, this process has 20.73 GiB memory in use. Of the allocated memory 19.05 GiB is allocated by PyTorch, and 1.36 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:22:05 | ERROR | Error in batch 126: CUDA out of memory. Tried to allocate 3.09 GiB. GPU 0 has a total capacity of 23.55 GiB of which 2.80 GiB is free. Including non-PyTorch memory, this process has 20.73 GiB memory in use. Of the allocated memory 19.05 GiB is allocated by PyTorch, and 1.36 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:22:05 | ERROR | Error in batch 127: CUDA out of memory. Tried to allocate 3.09 GiB. GPU 0 has a total capacity of 23.55 GiB of which 2.80 GiB is free. Including non-PyTorch memory, this process has 20.73 GiB memory in use. Of the allocated memory 19.05 GiB is allocated by PyTorch, and 1.36 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:22:05 | ERROR | Error in batch 128: CUDA out of memory. Tried to allocate 3.09 GiB. GPU 0 has a total capacity of 23.55 GiB of which 2.80 GiB is free. Including non-PyTorch memory, this process has 20.73 GiB memory in use. Of the allocated memory 19.05 GiB is allocated by PyTorch, and 1.36 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:22:05 | ERROR | Error in batch 129: CUDA out of memory. Tried to allocate 3.09 GiB. GPU 0 has a total capacity of 23.55 GiB of which 2.80 GiB is free. Including non-PyTorch memory, this process has 20.73 GiB memory in use. Of the allocated memory 19.05 GiB is allocated by PyTorch, and 1.36 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:22:05 | ERROR | Error in batch 130: CUDA out of memory. Tried to allocate 3.09 GiB. GPU 0 has a total capacity of 23.55 GiB of which 2.80 GiB is free. Including non-PyTorch memory, this process has 20.73 GiB memory in use. Of the allocated memory 19.05 GiB is allocated by PyTorch, and 1.36 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:22:05 | ERROR | Error in batch 131: CUDA out of memory. Tried to allocate 3.09 GiB. GPU 0 has a total capacity of 23.55 GiB of which 2.80 GiB is free. Including non-PyTorch memory, this process has 20.73 GiB memory in use. Of the allocated memory 19.05 GiB is allocated by PyTorch, and 1.36 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:22:06 | ERROR | Error in batch 132: CUDA out of memory. Tried to allocate 3.09 GiB. GPU 0 has a total capacity of 23.55 GiB of which 2.80 GiB is free. Including non-PyTorch memory, this process has 20.73 GiB memory in use. Of the allocated memory 19.05 GiB is allocated by PyTorch, and 1.36 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:22:06 | ERROR | Error in batch 133: CUDA out of memory. Tried to allocate 3.09 GiB. GPU 0 has a total capacity of 23.55 GiB of which 2.80 GiB is free. Including non-PyTorch memory, this process has 20.73 GiB memory in use. Of the allocated memory 19.05 GiB is allocated by PyTorch, and 1.36 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:22:06 | ERROR | Error in batch 134: CUDA out of memory. Tried to allocate 3.09 GiB. GPU 0 has a total capacity of 23.55 GiB of which 2.80 GiB is free. Including non-PyTorch memory, this process has 20.73 GiB memory in use. Of the allocated memory 19.05 GiB is allocated by PyTorch, and 1.36 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:22:06 | ERROR | Error in batch 135: CUDA out of memory. Tried to allocate 3.09 GiB. GPU 0 has a total capacity of 23.55 GiB of which 2.80 GiB is free. Including non-PyTorch memory, this process has 20.73 GiB memory in use. Of the allocated memory 19.05 GiB is allocated by PyTorch, and 1.36 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:22:06 | ERROR | Error in batch 136: CUDA out of memory. Tried to allocate 3.09 GiB. GPU 0 has a total capacity of 23.55 GiB of which 2.80 GiB is free. Including non-PyTorch memory, this process has 20.73 GiB memory in use. Of the allocated memory 19.05 GiB is allocated by PyTorch, and 1.36 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:22:06 | ERROR | Error in batch 137: CUDA out of memory. Tried to allocate 3.09 GiB. GPU 0 has a total capacity of 23.55 GiB of which 2.80 GiB is free. Including non-PyTorch memory, this process has 20.73 GiB memory in use. Of the allocated memory 19.05 GiB is allocated by PyTorch, and 1.36 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:22:06 | ERROR | Error in batch 138: CUDA out of memory. Tried to allocate 3.09 GiB. GPU 0 has a total capacity of 23.55 GiB of which 2.80 GiB is free. Including non-PyTorch memory, this process has 20.73 GiB memory in use. Of the allocated memory 19.05 GiB is allocated by PyTorch, and 1.36 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:22:06 | ERROR | Error in batch 139: CUDA out of memory. Tried to allocate 3.09 GiB. GPU 0 has a total capacity of 23.55 GiB of which 2.80 GiB is free. Including non-PyTorch memory, this process has 20.73 GiB memory in use. Of the allocated memory 19.05 GiB is allocated by PyTorch, and 1.36 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:22:06 | ERROR | Error in batch 140: CUDA out of memory. Tried to allocate 3.09 GiB. GPU 0 has a total capacity of 23.55 GiB of which 2.80 GiB is free. Including non-PyTorch memory, this process has 20.73 GiB memory in use. Of the allocated memory 19.05 GiB is allocated by PyTorch, and 1.36 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:22:06 | ERROR | Error in batch 141: CUDA out of memory. Tried to allocate 3.09 GiB. GPU 0 has a total capacity of 23.55 GiB of which 2.80 GiB is free. Including non-PyTorch memory, this process has 20.73 GiB memory in use. Of the allocated memory 19.05 GiB is allocated by PyTorch, and 1.36 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:22:06 | ERROR | Error in batch 142: CUDA out of memory. Tried to allocate 3.09 GiB. GPU 0 has a total capacity of 23.55 GiB of which 2.80 GiB is free. Including non-PyTorch memory, this process has 20.73 GiB memory in use. Of the allocated memory 19.05 GiB is allocated by PyTorch, and 1.36 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:22:06 | ERROR | Error in batch 143: CUDA out of memory. Tried to allocate 3.09 GiB. GPU 0 has a total capacity of 23.55 GiB of which 2.80 GiB is free. Including non-PyTorch memory, this process has 20.73 GiB memory in use. Of the allocated memory 19.05 GiB is allocated by PyTorch, and 1.36 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:22:06 | ERROR | Error in batch 144: CUDA out of memory. Tried to allocate 3.09 GiB. GPU 0 has a total capacity of 23.55 GiB of which 2.80 GiB is free. Including non-PyTorch memory, this process has 20.73 GiB memory in use. Of the allocated memory 19.05 GiB is allocated by PyTorch, and 1.36 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:22:06 | ERROR | Error in batch 145: CUDA out of memory. Tried to allocate 3.09 GiB. GPU 0 has a total capacity of 23.55 GiB of which 2.80 GiB is free. Including non-PyTorch memory, this process has 20.73 GiB memory in use. Of the allocated memory 19.05 GiB is allocated by PyTorch, and 1.36 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:22:06 | ERROR | Error in batch 146: CUDA out of memory. Tried to allocate 3.09 GiB. GPU 0 has a total capacity of 23.55 GiB of which 2.80 GiB is free. Including non-PyTorch memory, this process has 20.73 GiB memory in use. Of the allocated memory 19.05 GiB is allocated by PyTorch, and 1.36 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:22:06 | ERROR | Error in batch 147: CUDA out of memory. Tried to allocate 3.09 GiB. GPU 0 has a total capacity of 23.55 GiB of which 2.80 GiB is free. Including non-PyTorch memory, this process has 20.73 GiB memory in use. Of the allocated memory 19.05 GiB is allocated by PyTorch, and 1.36 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:22:06 | ERROR | Error in batch 148: CUDA out of memory. Tried to allocate 3.09 GiB. GPU 0 has a total capacity of 23.55 GiB of which 2.80 GiB is free. Including non-PyTorch memory, this process has 20.73 GiB memory in use. Of the allocated memory 19.05 GiB is allocated by PyTorch, and 1.36 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:22:06 | ERROR | Error in batch 149: CUDA out of memory. Tried to allocate 3.09 GiB. GPU 0 has a total capacity of 23.55 GiB of which 2.80 GiB is free. Including non-PyTorch memory, this process has 20.73 GiB memory in use. Of the allocated memory 19.05 GiB is allocated by PyTorch, and 1.36 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:22:06 | ERROR | Error in batch 150: CUDA out of memory. Tried to allocate 3.09 GiB. GPU 0 has a total capacity of 23.55 GiB of which 2.80 GiB is free. Including non-PyTorch memory, this process has 20.73 GiB memory in use. Of the allocated memory 19.05 GiB is allocated by PyTorch, and 1.36 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:22:06 | ERROR | Error in batch 151: CUDA out of memory. Tried to allocate 3.09 GiB. GPU 0 has a total capacity of 23.55 GiB of which 2.80 GiB is free. Including non-PyTorch memory, this process has 20.73 GiB memory in use. Of the allocated memory 19.05 GiB is allocated by PyTorch, and 1.36 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:22:06 | ERROR | Error in batch 152: CUDA out of memory. Tried to allocate 3.09 GiB. GPU 0 has a total capacity of 23.55 GiB of which 2.80 GiB is free. Including non-PyTorch memory, this process has 20.73 GiB memory in use. Of the allocated memory 19.05 GiB is allocated by PyTorch, and 1.36 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:22:06 | ERROR | Error in batch 153: CUDA out of memory. Tried to allocate 3.09 GiB. GPU 0 has a total capacity of 23.55 GiB of which 2.80 GiB is free. Including non-PyTorch memory, this process has 20.73 GiB memory in use. Of the allocated memory 19.05 GiB is allocated by PyTorch, and 1.36 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:22:06 | ERROR | Error in batch 154: CUDA out of memory. Tried to allocate 3.09 GiB. GPU 0 has a total capacity of 23.55 GiB of which 2.80 GiB is free. Including non-PyTorch memory, this process has 20.73 GiB memory in use. Of the allocated memory 19.05 GiB is allocated by PyTorch, and 1.36 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
